ID,NAME,COUNTRY,BATTING_ODIs_Mat
43860,Zulqarnain Haider,Pakistan,4
43707,Zulqarnain,Pakistan,16
43871,Zulfiqar Babar,Pakistan,5
51050,Nuwan Zoysa,Sri Lanka,95
55015,Zehmarad Afzal,Pakistan,23
43703,Zakir Khan,Pakistan,17
43701,Zahoor Elahi,Pakistan,14
43697,Zahid Fazal,Pakistan,19
43696,Zahid Ahmed,Pakistan,2
43695,Zaheer Abbas,Pakistan,62
43692,Zafar Iqbal,Pakistan,8
348154,Zafar Gohar,Pakistan,1
17185,Phil Mustard,England,10
17121,Alan Mullally,England,50
17119,Martyn Moxon,England,8
53823,Catherine Mowat,England,3
17102,John Morris,England,8
24598,Eoin Morgan,England,217
53904,Beth Morgan,England,72
53818,Marie Moralee,England,3
318842,Khaya Zondo,South Africa,5
48112,Monde Zondeki,South Africa,13
16378,Monte Lynch,England,3
53807,Ruth Lupton,England,2
16406,Michael Lumb,England,3
16370,Brian Luckhurst,England,3
17025,Geoff Miller,England,25
16362,Mal Loye,England,7
53700,Kate Lowe,England,8
53803,Patsy Lovell,England,10
16352,Jim Love,England,3
16388,Alex Loudon,England,1
53817,Sue Metcalfe,England,36
5334,Aaron Finch,Australia,105
4890,Adam Dale,Australia,30
5390,Adam Gilchrist,Australia,287
15917,Alan Knott,England,20
15913,Nick Knight,England,100
16322,Andy Lloyd,England,3
53801,Julia Lloyd,England,2
53899,Hannah Lloyd,England,5
16320,Graham Lloyd,England,6
297634,Stuart Meaker,England,2
358259,Heather Knight,England,92
16318,David Lloyd,England,8
53794,Suzanne Kitson,England,23
15901,James Kirtley,England,11
16951,Matthew Maynard,England,14
53813,Debra Maybury,England,27
16281,Jon Lewis,England,13
53811,Pamela Mather,England,5
16274,Chris Lewis,England,53
230855,Craig Kieswetter,England,46
16262,Peter Lever,England,10
16260,John Lever,England,22
16932,Dimitri Mascarenhas,England,20
15876,Rob Key,England,5
53698,Kathryn Leng,England,56
16925,Peter Martin,England,20
53795,Megan Lear,England,21
249934,Laura Marsh,England,98
16899,Vic Marks,England,34
16219,David Lawrence,England,1
16203,Wayne Larkins,England,25
469888,Beth Langston,England,4
16885,Devon Malcolm,England,10
17944,Sajid Mahmood,England,26
16178,Allan Lamb,England,122
16876,Darren Maddy,England,8
297488,Matt Machan,England,23
16975,Anthony McGrath,England,14
53814,Gillian McConway,England,23
53826,Lisa Nye,England,21
18023,Paul Nixon,England,19
53825,Bev Nicholson,England,6
53702,Laura Newton,England,73
8590,Ian Austin,England,9
53897,Caroline Atkins,England,58
8581,Bill Athey,England,31
8579,Mike Atherton,England,54
250089,Lynsey Askew,England,8
8566,Geoff Arnold,England,14
349853,Zafar Ansari,England,1
8608,James Anderson,England,194
8535,Dennis Amiss,England,18
8845,Tim Ambrose,England,5
8526,Paul Allott,England,13
8520,Mark Alleyne,England,10
464626,Craig Overton,England,1
8917,Moeen Ali,England,92
8476,Kabir Ali,England,14
18389,Graham Onions,England,4
8501,Jonathan Agnew,England,3
18256,Chris Old,England,32
8487,Chris Adams,England,5
53902,Kate Oakenfold,England,3
577190,Nuzhat Tasnia,Bangladesh,10
56209,Dolar Mahmud,Bangladesh,7
56208,Dhiman Ghosh,Bangladesh,14
55882,Enamul Haque jnr,Bangladesh,10
55878,Enamul Haque,Bangladesh,29
55883,Elias Sunny,Bangladesh,4
55880,Ehsanul Haque,Bangladesh,6
55893,Fazle Mahmud,Bangladesh,2
55885,Faruque Ahmed,Bangladesh,7
55894,Farhad Reza,Bangladesh,34
486995,Fargana Hoque,Bangladesh,35
55889,Faisal Hossain,Bangladesh,6
55887,Fahim Muntasir,Bangladesh,3
627048,Fahima Khatun,Bangladesh,12
55897,Golam Faruq,Bangladesh,5
55898,Gholam Nousher,Bangladesh,9
55896,Gazi Ashraf,Bangladesh,7
55909,Hasibul Hossain,Bangladesh,32
55912,Harunur Rashid,Bangladesh,2
55915,Hannan Sarkar,Bangladesh,20
55907,Hafizur Rahman,Bangladesh,2
55906,Habibul Bashar,Bangladesh,111
280734,Imrul Kayes,Bangladesh,78
55946,Junaid Siddique,Bangladesh,54
629066,Jubair Hossain,Bangladesh,3
55935,Javed Omar,Bangladesh,59
1051219,Jannatul Ferdus,Bangladesh,2
55938,Jamaluddin Ahmed,Bangladesh,1
55944,Jahurul Islam,Bangladesh,14
55933,Jahangir Shah,Bangladesh,5
55937,Jahangir Alam Talukdar,Bangladesh,2
55932,Jahangir Alam,Bangladesh,3
343649,Jahanara Alam,Bangladesh,35
55954,Khaled Mashud,Bangladesh,126
55952,Khaled Mahmud,Bangladesh,77
535871,Khadija Tul Kubra,Bangladesh,30
330902,Mustafizur Rahman,Bangladesh,43
55976,Mushfiqur Rahman,Bangladesh,28
56029,Mushfiqur Rahim,Bangladesh,201
1080264,Murshida Khatun,Bangladesh,3
1145089,Sobhana Mostary,Bangladesh,1
56017,Mosharraf Hossain,Bangladesh,5
550133,Mosaddek Hossain,Bangladesh,24
55974,Morshed Ali Khan,Bangladesh,3
56011,Moniruzzaman,Bangladesh,2
373696,Mominul Haque,Bangladesh,28
55986,Mohammad Sharif,Bangladesh,9
55982,Mohammad Salim,Bangladesh,1
629070,Mohammad Saifuddin,Bangladesh,10
55973,Mohammad Rafique,Bangladesh,125
269237,Mohammad Mithun,Bangladesh,15
536936,Liton Das,Bangladesh,27
346295,Lata Mondal,Bangladesh,22
55988,Mohammad Ashraful,Bangladesh,177
55971,Minhajul Abedin,Bangladesh,27
56031,Mehrab Hossain jnr,Bangladesh,18
55970,Mehrab Hossain,Bangladesh,18
629063,Mehidy Hasan,Bangladesh,25
55997,Mazharul Haque,Bangladesh,1
56007,Mashrafe Mortaza,Bangladesh,205
55991,Manzarul Islam,Bangladesh,25
55968,Manjurul Islam,Bangladesh,34
56025,Mahmudullah,Bangladesh,171
55966,Mahbubur Rahman,Bangladesh,1
56032,Mahbubul Alam,Bangladesh,5
55965,Mafizur Rahman,Bangladesh,4
410765,Nurul Hasan,Bangladesh,2
56040,Nurul Abedin,Bangladesh,4
924177,Nigar Sultana,Bangladesh,19
56044,Neeyamur Rashid,Bangladesh,2
446810,Nazmul Islam,Bangladesh,5
629058,Najmul Hossain Shanto,Bangladesh,3
56056,Nazmul Hossain,Bangladesh,38
56059,Nazimuddin,Bangladesh,11
300618,Nasir Hossain,Bangladesh,65
56038,Nasir Ahmed,Bangladesh,7
56035,Naimur Rahman,Bangladesh,29
924183,Nahida Akter,Bangladesh,13
56064,Nafees Iqbal,Bangladesh,16
56054,Naeem Islam,Bangladesh,59
301600,Panna Ghosh,Bangladesh,26
343648,Rumana Ahmed,Bangladesh,36
300619,Rubel Hossain,Bangladesh,96
227455,Robiul Islam,Bangladesh,3
478808,Ritu Moni,Bangladesh,16
56160,Syed Rasel,Bangladesh,52
1051217,Suraiya Azmin,Bangladesh,3
380974,Sunzamul Islam,Bangladesh,3
486997,Sultana Yesmin,Bangladesh,6
301847,Subashis Roy,Bangladesh,1
436677,Soumya Sarkar,Bangladesh,41
56138,Sohrawordi Shuvo,Bangladesh,17
444135,Sohag Gazi,Bangladesh,20
56093,Raqibul Hasan,Bangladesh,55
56070,Raqibul Hasan,Bangladesh,2
402992,Shuvagata Hom,Bangladesh,4
346298,Shukhtara Rahman,Bangladesh,11
56074,Rajin Saleh,Bangladesh,43
535866,Shohely Akhter,Bangladesh,2
56118,Sheikh Salahuddin,Bangladesh,6
56077,Rafikul Khan,Bangladesh,1
56066,Rafiqul Alam,Bangladesh,2
301605,Shathira Jakir,Bangladesh,2
924179,Sharmin Sultana,Bangladesh,12
535868,Sharmin Akhter,Bangladesh,21
56098,Shariful Haque,Bangladesh,1
56143,Shakib Al Hasan,Bangladesh,195
56154,Shamsur Rahman,Bangladesh,10
535870,Shamima Sultana,Bangladesh,5
581029,Shaila Sharmin,Bangladesh,9
56153,Shahriar Nafees,Bangladesh,75
56104,Shahriar Hossain,Bangladesh,20
56102,Shaheedur Rahman,Bangladesh,2
627049,Shahanaz Parvin,Bangladesh,2
56149,Shahadat Hossain,Bangladesh,51
288305,Shafiul Islam,Bangladesh,56
56101,Shafiuddin Ahmed,Bangladesh,11
56107,Sanwar Hossain,Bangladesh,27
535869,Sanjida Islam,Bangladesh,14
56097,Samiur Rahman,Bangladesh,2
301603,Salma Khatun,Bangladesh,32
56096,Sajjad Ahmed,Bangladesh,2
56094,Saiful Islam,Bangladesh,7
373538,Sabbir Rahman,Bangladesh,57
56186,Tushar Imran,Bangladesh,41
301608,Tithy Sarkar,Bangladesh,1
487001,Tazia Akhter,Bangladesh,4
538506,Taskin Ahmed,Bangladesh,32
56188,Tareq Aziz,Bangladesh,10
56176,Tapash Baisya,Bangladesh,56
421892,Tanbir Hayder,Bangladesh,2
56194,Tamim Iqbal,Bangladesh,189
56180,Talha Jubair,Bangladesh,6
401057,Taijul Islam,Bangladesh,4
56162,Wahidul Gani,Bangladesh,1
56167,Ziaur Rahman,Bangladesh,13
56173,Zakir Hossain,Bangladesh,1
56166,Zakir Hasan,Bangladesh,1
56165,Zahid Razzak,Bangladesh,3
56229,Azhar Hossain,Bangladesh,7
301595,Ayasha Rahman,Bangladesh,12
56227,Athar Ali Khan,Bangladesh,19
270135,Ariful Haque,Bangladesh,1
56268,Arafat Sunny,Bangladesh,16
56255,Anwar Hossain,Bangladesh,1
56235,Anwar Hossain Monir,Bangladesh,1
56222,Anisur Rahman,Bangladesh,2
380354,Anamul Haque,Bangladesh,37
56225,Aminul Islam,Bangladesh,1
56224,Aminul Islam,Bangladesh,39
56219,Al Sahariar,Bangladesh,29
511532,Al-Amin Hossain,Bangladesh,14
56251,Alok Kapali,Bangladesh,69
56221,Akram Khan,Bangladesh,44
56238,Ahmed Kamal,Bangladesh,1
56266,Aftab Ahmed,Bangladesh,85
550137,Abu Hider,Bangladesh,2
373439,Abul Hasan,Bangladesh,7
56283,Abdur Razzak,Bangladesh,153
924287,Umesha Thimashini,Sri Lanka,1
428366,Lahiru Madushanka,Sri Lanka,4
49005,Asanka Gurusinha,Sri Lanka,147
42428,Rizwan-uz-Zaman,Pakistan,3
701751,Rosemary Mair,New Zealand,3
37095,Daniel Flynn,New Zealand,20
53132,Carl Tuckett,West Indies,1
53153,Gavin Tonge,West Indies,5
53130,Patterson Thompson,West Indies,2
55175,Philippa Thomas,West Indies,26
914567,Oshane Thomas,West Indies,9
248920,Devon Thomas,West Indies,21
55158,Menota Tekah,West Indies,6
355359,Stafanie Taylor,West Indies,117
53191,Jerome Taylor,West Indies,90
355358,Charlene Taitt,West Indies,16
53234,Stuart Williams,West Indies,57
55164,Nelly Williams,West Indies,30
53233,Laurie Williams,West Indies,15
55130,Leila Williams,West Indies,6
450075,Kesrick Williams,West Indies,8
55161,Envis Williams,West Indies,21
53230,David Williams,West Indies,36
55159,Patricia Whittaker,West Indies,1
474202,Vanessa Watts,West Indies,1
315586,Chadwick Walton,West Indies,9
530153,Felicia Walters,West Indies,2
53216,Courtney Walsh,West Indies,205
53214,Philo Wallace,West Indies,33
213674,Todd Astle,New Zealand,9
36185,Nathan Astle,New Zealand,223
54478,Lisa Astle,New Zealand,1
54349,Trudy Anderson,New Zealand,26
36180,Robert Anderson,New Zealand,2
54473,Kelly Anderson,New Zealand,6
277662,Corey Anderson,New Zealand,49
36179,Geoff Allott,New Zealand,31
54424,Liz Allan,New Zealand,7
36187,Graeme Aldridge,New Zealand,2
36192,Andre Adams,New Zealand,42
54388,Kirsty Bond,New Zealand,38
36331,Ian Butler,New Zealand,26
54384,Vicki Burtt,New Zealand,9
54530,Abby Burrows,New Zealand,9
54361,Joc Burley,New Zealand,2
54529,Sarah Burke,New Zealand,36
36314,Mark Burgess,New Zealand,26
36312,Carl Bulfin,New Zealand,4
4493,Dean Brownlie,New Zealand,16
54504,Nicola Browne,New Zealand,125
36310,Vaughan Brown,New Zealand,3
54357,Sue Brown,New Zealand,18
54362,Kelly Brown,New Zealand,14
36581,Neil Broom,New Zealand,39
54545,Bev Brentnall,New Zealand,5
328248,Janet Brehaut,New Zealand,3
36308,Grant Bradburn,New Zealand,11
36306,John Bracewell,New Zealand,53
362541,Doug Bracewell,New Zealand,19
36304,Brendon Bracewell,New Zealand,1
277912,Trent Boult,New Zealand,79
36303,Stephen Boock,New Zealand,14
36326,Shane Bond,New Zealand,82
36299,Bruce Blair,New Zealand,14
36297,Tony Blain,New Zealand,38
499247,Bernadine Bezuidenhout,New Zealand,11
54544,Barb Bevege,New Zealand,16
274423,Erin Bermingham,New Zealand,34
226493,Hamish Bennett,New Zealand,16
36294,Matthew Bell,New Zealand,7
54565,Suzie Bates,New Zealand,121
36590,Michael Bates,New Zealand,2
36285,Mark Bailey,New Zealand,1
54352,Eileen Badham,New Zealand,19
324219,Sam Curtis,New Zealand,20
36627,Craig Cumming,New Zealand,13
36622,Martin Crowe,New Zealand,143
36620,Jeff Crowe,New Zealand,75
54494,Ingrid Cronin-Knight,New Zealand,3
54378,Shirley Cowles,New Zealand,5
54373,Delwyn Costello,New Zealand,7
36611,Bevan Congdon,New Zealand,11
36609,Jeremy Coney,New Zealand,88
36608,Peter Coman,New Zealand,3
36606,Richard Collinge,New Zealand,15
54372,Jackie Clark,New Zealand,31
36603,Ewen Chatfield,New Zealand,114
54559,Selena Charteris,New Zealand,5
438563,Mark Chapman,New Zealand,5
54371,Pat Carrick,New Zealand,3
36632,Tama Canning,New Zealand,4
231306,Rachel Candy,New Zealand,18
274422,Emma Campbell,New Zealand,2
54288,Catherine Campbell,New Zealand,85
36597,Chris Cairns,New Zealand,215
36595,Lance Cairns,New Zealand,78
54370,Di Caird,New Zealand,4
54383,Jeanette Dunning,New Zealand,22
54290,Emily Drumm,New Zealand,101
36839,Chris Drum,New Zealand,5
543466,Lauren Down,New Zealand,9
36835,Simon Doull,New Zealand,42
54382,Judi Doull,New Zealand,5
36833,Mark Douglas,New Zealand,6
231311,Lucy Doolan,New Zealand,40
324353,Natalie Dodd,New Zealand,12
54464,Anna Dodd,New Zealand,31
36950,Brendon Diamanti,New Zealand,1
231740,Sophie Devine,New Zealand,102
36948,Anton Devcich,New Zealand,12
36826,Richard de Groen,New Zealand,12
55395,Colin de Grandhomme,New Zealand,28
36825,Heath Davis,New Zealand,11
54351,Helen Daly,New Zealand,3
36993,Andrew Ellis,New Zealand,15
44956,Grant Elliott,New Zealand,83
36952,Jock Edwards,New Zealand,6
36951,Bruce Edgar,New Zealand,64
274175,Kate Ebrahim,New Zealand,31
37091,Peter Fulton,New Zealand,49
54294,Justine Fryer,New Zealand,7
54391,Shelley Fruin,New Zealand,23
54389,Linda Fraser,New Zealand,13
54533,Fiona Fraser,New Zealand,5
37002,Trevor Franklin,New Zealand,3
37004,James Franklin,New Zealand,110
54369,Debbie Ford,New Zealand,3
37000,Stephen Fleming,New Zealand,280
54292,Paula Flannery,New Zealand,17
493773,Lockie Ferguson,New Zealand,27
54481,Maria Fahey,New Zealand,54
543488,Georgia Guy,New Zealand,7
226492,Martin Guptill,New Zealand,169
54374,Karen Gunn,New Zealand,45
54335,Paula Gruber,New Zealand,2
438265,Maddy Green,New Zealand,27
54493,Amanda Green,New Zealand,14
37105,Mark Greatbatch,New Zealand,84
37103,Evan Gray,New Zealand,10
37102,Stu Gillespie,New Zealand,19
37111,Mark Gillespie,New Zealand,32
54390,Shona Gilchrist,New Zealand,8
37101,Lee Germon,New Zealand,37
233823,Holly Huddleston,New Zealand,33
37257,Llorne Howell,New Zealand,12
37255,Hedley Howarth,New Zealand,9
37254,Geoff Howarth,New Zealand,70
37265,Jamie How,New Zealand,41
37251,Phil Horne,New Zealand,4
37250,Matt Horne,New Zealand,50
37248,Gareth Hopkins,New Zealand,25
54298,Debbie Hockley,New Zealand,118
37263,Paul Hitchcock,New Zealand,14
54546,Cheryl Henshilwood,New Zealand,2
506612,Matt Henry,New Zealand,43
37245,Roydon Hayes,New Zealand,1
37243,Brian Hastings,New Zealand,11
37241,Mark Haslam,New Zealand,1
37235,Blair Hartland,New Zealand,16
37240,Ron Hart,New Zealand,1
37239,Robbie Hart,New Zealand,2
37237,Matthew Hart,New Zealand,13
54394,Sheree Harris,New Zealand,2
54569,Mary Harris,New Zealand,12
54397,Julie Harris,New Zealand,45
37232,Chris Harris,New Zealand,250
54296,Losi Harford,New Zealand,3
37228,Lance Hamilton,New Zealand,2
54341,Jan Hall,New Zealand,11
37224,Sir Richard Hadlee,New Zealand,115
54396,Karen Hadlee,New Zealand,1
37222,Dayle Hadlee,New Zealand,11
37220,Barry Hadlee,New Zealand,2
38952,Peter Ingram,New Zealand,8
54402,Sarah Illingworth,New Zealand,37
37494,Richard Jones,New Zealand,5
37491,Andrew Jones,New Zealand,87
439029,Hayley Jensen,New Zealand,8
54399,Ingrid Jagersma,New Zealand,34
539548,Scott Kuggeleijn,New Zealand,2
37532,Chris Kuggeleijn,New Zealand,16
54405,Penny Kinsella,New Zealand,20
54490,Frances King,New Zealand,15
803971,Amelia Kerr,New Zealand,29
37530,Robert Kennedy,New Zealand,7
438263,Meg Kendal,New Zealand,6
54518,Ros Kember,New Zealand,10
54333,Katrina Keenan,New Zealand,54
306524,Leigh Kasperek,New Zealand,30
54404,Yvonne Kainuku,New Zealand,2
54536,Michelle Lynch,New Zealand,6
54410,Jackie Lord,New Zealand,15
54409,Linda Lindsay,New Zealand,2
232998,Victoria Lind,New Zealand,8
441858,Felicity Leydon-Davis,New Zealand,1
54542,Karen Musson,New Zealand,13
37735,Darrin Murray,New Zealand,1
54543,Lesley Murdoch,New Zealand,25
232359,Colin Munro,New Zealand,51
54304,Maia Lewis,New Zealand,78
54387,Brigit Legg,New Zealand,18
37605,Warren Lees,New Zealand,31
54302,Karen Le Comber,New Zealand,15
37731,John Morrison,New Zealand,18
37730,Danny Morrison,New Zealand,96
54421,Sue Morris,New Zealand,8
388802,Tom Latham,New Zealand,85
37602,Rod Latham,New Zealand,33
37601,Gavin Larsen,New Zealand,121
54419,Katrina Molloy,New Zealand,5
450860,Adam Milne,New Zealand,40
37740,Kyle Mills,New Zealand,170
37720,Jonathan Millmow,New Zealand,5
54506,Louise Milliken,New Zealand,48
54570,Chris Miller,New Zealand,10
54686,Rowan Milburn,New Zealand,15
355267,Andrew Mathieson,New Zealand,1
37701,Michael Mason,New Zealand,26
54537,Katey Martin,New Zealand,75
37700,Chris Martin,New Zealand,20
37698,James Marshall,New Zealand,10
37696,Hamish Marshall,New Zealand,66
54403,Carol Marett,New Zealand,14
37714,Ervin McSweeney,New Zealand,16
54469,Beth McNeill,New Zealand,23
37712,Craig McMillan,New Zealand,197
54308,Sarah McLauchlan,New Zealand,29
54417,Ann McKenna,New Zealand,14
54416,Trish McKelvey,New Zealand,21
37707,Brian McKechnie,New Zealand,14
312174,Frances Mackay,New Zealand,19
38005,Andy McKay,New Zealand,19
54527,Sara McGlashan,New Zealand,134
37770,Peter McGlashan,New Zealand,4
37703,Paul McEwan,New Zealand,17
54414,Kim McDonald,New Zealand,6
54306,Erin McDonald,New Zealand,3
37749,Nathan McCullum,New Zealand,84
37737,Brendon McCullum,New Zealand,260
319439,Mitchell McClenaghan,New Zealand,48
324246,Morna Nielsen,New Zealand,52
38058,Rob Nicol,New Zealand,22
54310,Clare Nicholson,New Zealand,35
539511,Henry Nicholls,New Zealand,41
544428,Thamsyn Newton,New Zealand,10
38009,Chris Nevin,New Zealand,37
377639,Tarun Nethula,New Zealand,5
355269,James Neesham,New Zealand,49
38008,Dion Nash,New Zealand,81
38066,Michael Owens,New Zealand,1
38064,David O'Sullivan,New Zealand,3
38062,Jacob Oram,New Zealand,160
54423,Jenny Olson,New Zealand,4
38060,Shayne O'Connor,New Zealand,38
38108,Iain O'Brien,New Zealand,10
54319,Rachel Pullar,New Zealand,51
54317,Kate Pulford,New Zealand,46
38133,Chris Pringle,New Zealand,64
231305,Rachel Priest,New Zealand,86
38132,Mark Priest,New Zealand,18
54434,Lynda Prichard,New Zealand,5
38129,Vic Pollard,New Zealand,3
54430,Karen Plummer,New Zealand,11
38124,Richard Petrie,New Zealand,12
329003,Anna Peterson,New Zealand,32
54429,Maureen Peters,New Zealand,16
54452,Liz Perry,New Zealand,17
274958,Katie Perkins,New Zealand,67
38120,Andrew Penn,New Zealand,5
54315,Nicola Payne,New Zealand,65
38141,Jeetan Patel,New Zealand,43
38118,Dipak Patel,New Zealand,75
38117,Adam Parore,New Zealand,179
38114,Murray Parker,New Zealand,1
38113,John Parker,New Zealand,24
38111,Michael Papps,New Zealand,6
54395,Glenys Page,New Zealand,2
38373,Jesse Ryder,New Zealand,48
54408,Edna Ryan,New Zealand,15
38258,Ken Rutherford,New Zealand,121
331375,Hamish Rutherford,New Zealand,4
54439,Justine Russell,New Zealand,5
274569,Sian Ruck,New Zealand,27
543550,Hannah Rowe,New Zealand,19
54435,Ethna Rouse,New Zealand,3
7502,Luke Ronchi,New Zealand,85
54323,Rebecca Rolls,New Zealand,104
38252,Gary Robertson,New Zealand,10
38255,Stu Roberts,New Zealand,2
38253,Andy Roberts,New Zealand,1
38251,Mark Richardson,New Zealand,4
38249,Richard Reid,New Zealand,9
38246,John Reid,New Zealand,25
38244,Rodney Redmond,New Zealand,2
38264,Aaron Redmond,New Zealand,6
54432,Sue Rattray,New Zealand,30
395057,Seth Rance,New Zealand,2
54321,Kathryn Ramel,New Zealand,47
38411,Glen Sulzberger,New Zealand,3
38409,Murphy Su'a,New Zealand,12
38407,Scott Styris,New Zealand,188
38405,Warren Stott,New Zealand,1
38404,Derek Stirling,New Zealand,6
38418,Shanan Stewart,New Zealand,4
54485,Rebecca Steele,New Zealand,32
38401,Craig Spearman,New Zealand,51
232364,Tim Southee,New Zealand,139
559066,Ish Sodhi,New Zealand,30
38398,Martin Snedden,New Zealand,93
54441,Lynette Smith,New Zealand,6
38396,Ian Smith,New Zealand,98
54313,Anna Smith,New Zealand,19
38393,Mathew Sinclair,New Zealand,54
54445,Lois Simpson,New Zealand,12
54444,Rose Signal,New Zealand,6
54443,Liz Signal,New Zealand,19
54440,Viv Sexton,New Zealand,2
625964,Tim Seifert,New Zealand,3
54499,Natalee Scripps,New Zealand,7
54438,Jill Saulbrey,New Zealand,5
233007,Amy Satterthwaite,New Zealand,119
502714,Mitchell Santner,New Zealand,59
38624,Roger Twose,New Zealand,87
54455,Nicki Turner,New Zealand,28
54454,Jennifer Turner,New Zealand,30
38622,Glenn Turner,New Zealand,41
54337,Munokoa Tunupopo,New Zealand,3
38620,Daryl Tuffey,New Zealand,94
54347,Sarah Tsukigawa,New Zealand,42
54329,Donna Trow,New Zealand,2
38617,Gary Troup,New Zealand,22
54327,Emily Travers,New Zealand,3
233825,Kerry-Anne Tomlinson,New Zealand,4
54325,Haidee Tiffen,New Zealand,117
38613,Shane Thomson,New Zealand,56
38626,Ewen Thompson,New Zealand,1
38699,Ross Taylor,New Zealand,218
38609,Bruce Taylor,New Zealand,2
38608,Alex Tait,New Zealand,5
380929,Lea Tahuhu,New Zealand,66
38711,Graham Vivian,New Zealand,1
38714,Lou Vincent,New Zealand,102
38710,Daniel Vettori,New Zealand,295
38757,John Wright,New Zealand,149
38708,Justin Vaughan,New Zealand,18
38707,Bert Vance,New Zealand,8
277911,George Worker,New Zealand,10
38920,Luke Woodcock,New Zealand,4
38755,Warren Wisneski,New Zealand,3
38753,Paul Wiseman,New Zealand,15
38751,Jeff Wilson,New Zealand,6
277906,Kane Williamson,New Zealand,139
54459,Nancy Williams,New Zealand,19
38749,David White,New Zealand,3
440523,Ben Wheeler,New Zealand,6
38746,Richard Webb,New Zealand,3
38745,Peter Webb,New Zealand,5
38742,Willie Watson,New Zealand,61
54331,Helen Watson,New Zealand,66
38924,BJ Watling,New Zealand,28
54300,Aimee Watkins,New Zealand,103
697885,Jess Watkin,New Zealand,6
38740,Kerry Walmsley,New Zealand,2
38760,Matthew Walker,New Zealand,3
38737,Brooke Walker,New Zealand,11
38735,Ken Wadsworth,New Zealand,13
35320,Sachin Tendulkar,India,463
28114,Rahul Dravid,India,344
28081,MS Dhoni,India,341
26329,Mohammad Azharuddin,India,334
28779,Sourav Ganguly,India,311
36084,Yuvraj Singh,India,304
30176,Anil Kumble,India,271
35263,Virender Sehwag,India,251
29264,Harbhajan Singh,India,236
34105,Javagal Srinath,India,229
253802,Virat Kohli,India,227
33335,Suresh Raina,India,226
30028,Kapil Dev,India,225
34102,Rohit Sharma,India,206
54273,Mithali Raj,India,203
30102,Zaheer Khan,India,200
29632,Ajay Jadeja,India,196
38929,Bryan Young,New Zealand,74
26184,Ajit Agarkar,India,191
53932,Jhulan Goswami,India,177
32345,Venkatesh Prasad,India,161
234675,Ravindra Jadeja,India,151
33975,Ravi Shastri,India,150
28763,Gautam Gambhir,India,147
34103,Kris Srikkanth,India,146
31036,Nayan Mongia,India,140
34059,Robin Singh,India,136
34028,Navjot Sidhu,India,136
32323,Manoj Prabhakar,India,130
35654,Dilip Vengsarkar,India,129
28235,Shikhar Dhawan,India,128
53910,Anjum Chopra,India,127
29990,Mohammad Kaif,India,125
31820,Ashish Nehra,India,120
32685,Irfan Pathan,India,120
54172,Amita Sharma,India,116
26421,Ravichandran Ashwin,India,111
