ID,NAME,COUNTRY,BATTING_ODIs_Mat
53502,Lyn Fullston,Australia,41
53527,Lyn Larsen,Australia,49
53595,Lynette Cook,Australia,2
53620,Lynley Hamilton,Australia,9
6943,Marcus North,Australia,2
325012,Marcus Stoinis,Australia,29
53516,Margaret Jennings,Australia,12
53643,Margaret Jude,Australia,5
53489,Marie Cornish,Australia,16
4818,Mark Cosgrove,Australia,3
7924,Mark Taylor,Australia,113
8189,Mark Waugh,Australia,244
53465,Martha Winch,Australia,7
6143,Martin Kent,Australia,5
5130,Matthew Elliott,Australia,1
5616,Matthew Hayden,Australia,161
230193,Matthew Wade,Australia,94
8137,Max Walker,Australia,17
329336,Meg Lanning,Australia,72
420314,Megan Schutt,Australia,51
53463,Megan White,Australia,1
53435,Mel Jones,Australia,61
53652,Melissa Bulow,Australia,19
53603,Melissa Papworth,Australia,3
5726,Merv Hughes,Australia,33
4144,Michael Bevan,Australia,232
4578,Michael Clarke,Australia,245
4951,Michael Di Venuto,Australia,9
5939,Michael Hussey,Australia,185
6126,Michael Kasprowicz,Australia,43
376169,Michael Neser,Australia,2
7629,Michael Slater,Australia,42
308794,Michael Swart,Australia,12
53428,Michelle Goszko,Australia,34
6291,Mick Lewis,Australia,7
6474,Mick Malone,Australia,10
8105,Mike Veletta,Australia,20
8220,Mike Whitney,Australia,38
53523,Miriam Knee,Australia,6
6033,Mitchell Johnson,Australia,153
272450,Mitchell Marsh,Australia,53
311592,Mitchell Starc,Australia,75
5961,Moises Henriques,Australia,11
4127,Murray Bennett,Australia,8
4185,Nathan Bracken,Australia,116
261354,Nathan Coulter-Nile,Australia,25
5593,Nathan Hauritz,Australia,58
272279,Nathan Lyon,Australia,21
381217,Nicola Carey,Australia,6
267611,Nicole Bolton,Australia,47
53444,Olivia Magno,Australia,44
489889,Pat Cummins,Australia,47
53538,Patsy May,Australia,9
7326,Paul Reiffel,Australia,92
7597,Paul Sheahan,Australia,3
8241,Paul Wilson,Australia,11
53578,Peta Verco,Australia,20
232285,Peter Forrest,Australia,15
334337,Peter Handscomb,Australia,17
7898,Peter Siddle,Australia,20
7926,Peter Taylor,Australia,83
7959,Peter Toohey,Australia,5
4534,Phil Carlson,Australia,4
5139,Phil Emery,Australia,1
6060,Phil Jaques,Australia,6
272364,Phillip Hughes,Australia,25
268889,Rachael Haynes,Australia,48
53573,Raelee Thompson,Australia,23
4208,Ray Bright,Australia,11
273004,Rene Farrell,Australia,44
53639,Renee Chappell,Australia,2
53600,Rhonda Kendall,Australia,15
7376,Richie Robinson,Australia,2
4900,Rick Darling,Australia,18
6547,Rick McCosker,Australia,14
7133,Ricky Ponting,Australia,375
6145,Robbie Kerr,Australia,4
6502,Rod Marsh,Australia,92
6549,Rod McCurdy,Australia,11
5685,Rodney Hogg,Australia,71
8256,Roger Woolley,Australia,4
5124,Ross Edwards,Australia,9
53487,Ruth Buckstein,Australia,16
5779,Ryan Harris,Australia,21
53635,Sally Cooper,Australia,7
53430,Sally Griffiths,Australia,32
53544,Sally Moffat,Australia,15
826679,Sam Heazlett,Australia,1
53670,Sarah Aley,Australia,1
53631,Sarah Andrews,Australia,39
374934,Sarah Coyte,Australia,30
53638,Sarah Elliott,Australia,22
446548,Scott Boland,Australia,14
398666,Sean Abbott,Australia,1
5605,Shane Harwood,Australia,1
6282,Shane Lee,Australia,45
8166,Shane Warne,Australia,194
8180,Shane Watson,Australia,190
53683,Shannon Cunneen,Australia,4
53599,Sharlene Heywood,Australia,14
53616,Sharon Millanta,Australia,6
53576,Sharon Tredrea,Australia,31
53625,Sharyn Bow,Australia,11
53508,Sharyn Hill,Australia,14
5420,Shaun Graf,Australia,11
6683,Shaun Marsh,Australia,67
8076,Shaun Tait,Australia,35
53613,Shelley Nitschke,Australia,80
4923,Simon Davis,Australia,39
6128,Simon Katich,Australia,45
6995,Simon O'Donnell,Australia,87
944373,Sophie Molineux,Australia,3
53572,Stephanie Theodore,Australia,1
7360,Steve Rixon,Australia,6
7656,Steve Smith,Australia,28
8192,Steve Waugh,Australia,325
267192,Steve Smith,Australia,108
5629,Stewart Heaney,Australia,4
4582,Stuart Clark,Australia,39
6274,Stuart Law,Australia,54
6441,Stuart MacGill,Australia,3
381311,Tahlia McGrath,Australia,4
1071711,Tayla Vlaeminck,Australia,1
53604,Terri Russell,Australia,13
3943,Terry Alderman,Australia,65
6022,Terry Jenner,Australia,1
53448,Terry McGregor,Australia,26
6534,Tim May,Australia,47
7252,Tim Paine,Australia,35
8468,Tim Zoehrer,Australia,22
333782,Timm van der Gugten,Australia,4
53532,Tina Macpherson,Australia,5
219885,Tom Cooper,Australia,23
5679,Tom Hogan,Australia,16
6628,Tom Moody,Australia,76
4964,Tony Dodemaide,Australia,24
530011,Travis Head,Australia,42
4561,Trevor Chappell,Australia,20
6261,Trevor Laughlin,Australia,6
53492,Trish Dawson,Australia,4
53520,Tunde Juhasz,Australia,5
215155,Usman Khawaja,Australia,27
53598,Valerie Farrell,Australia,5
5126,Wally Edwards,Australia,1
4584,Wayne Clark,Australia,2
7115,Wayne Phillips,Australia,48
53483,Wendy Blunsden,Australia,8
53510,Wendy Hills,Australia,4
53546,Wendy Napier,Australia,4
53557,Wendy Piltz,Australia,3
54572,Anina Burger,South Africa,18
44138,Rudi Bryson,South Africa,7
54634,Cri-zelda Brits,South Africa,69
44111,Mark Boucher,South Africa,295
44149,Johan Botha,South Africa,78
44098,Loots Bosman,South Africa,14
44097,Tertius Bosch,South Africa,2
482506,Anne Bosch,South Africa,4
44091,Nicky Boje,South Africa,115
44089,Gulam Bodi,South Africa,2
53583,Wendy Weir,Australia,1
5017,Xavier Doherty,Australia,60
53426,Zoe Goss,Australia,65
276680,Kirsten Blair,South Africa,2
317160,Olivia Anderson,South Africa,5
43906,Hashim Amla,South Africa,174
54571,Alicia Bezuidenhout,South Africa,6
44070,Dale Benkenstein,South Africa,23
54600,Elizabeth Akehurst,South Africa,8
54616,Susan Benade,South Africa,29
44410,Farhaan Behardien,South Africa,59
43919,Paul Adams,South Africa,24
43909,Shafiek Abrahams,South Africa,1
372116,Temba Bavuma,South Africa,2
297583,Kyle Abbott,South Africa,28
54630,Josephine Barnard,South Africa,8
44024,Adam Bacher,South Africa,13
44489,Daryll Cullinan,South Africa,138
44486,Derek Crookes,South Africa,32
44485,Hansie Cronje,South Africa,188
487021,Savanna Cordes,South Africa,2
44465,Jimmy Cook,South Africa,4
276681,Trisha Chetty,South Africa,105
44493,Neil Carter,South Africa,3
54573,Debbie Carr,South Africa,2
54646,Mignon du Preez,South Africa,121
44828,Faf du Plessis,South Africa,134
44416,Dave Callaghan,South Africa,29
44932,Jean-Paul Duminy,South Africa,194
44716,Allan Donald,South Africa,164
44708,Boeta Dippenaar,South Africa,107
317161,Dinesha Devnarain,South Africa,29
44696,Fanie de Villiers,South Africa,83
44936,AB de Villiers,South Africa,228
54603,Belinda Dermota,South Africa,3
393279,Marchant de Lange,South Africa,4
379143,Quinton de Kock,South Africa,106
939249,Nadine de Klerk,South Africa,6
54650,Lonell de Beer,South Africa,11
44682,Alan Dawson,South Africa,19
54574,Helen Davies,South Africa,25
44752,Henry Davids,South Africa,2
478278,Moseline Daniels,South Africa,33
545467,Junior Dala,South Africa,2
44960,Steve Elworthy,South Africa,39
230852,Dean Elgar,South Africa,8
54576,Cindy Eksteen,South Africa,36
44954,Clive Eksteen,South Africa,6
54636,Shandre Fritz,South Africa,59
387270,Yolani Fourie,South Africa,15
593936,Lara Goodall,South Africa,16
45224,Herschelle Gibbs,South Africa,248
54577,Debby Hughes,South Africa,2
45458,Andrew Hudson,South Africa,89
54643,Alison Hodgkinson,South Africa,38
45437,Omar Henry,South Africa,3
269280,Reeza Hendricks,South Africa,18
379927,Beuran Hendricks,South Africa,2
45431,Claude Henderson,South Africa,4
45419,Nantie Hayward,South Africa,21
45568,Paul Harris,South Africa,3
45396,Andrew Hall,South Africa,88
276997,Shabnim Ismail,South Africa,89
45705,Colin Ingram,South Africa,31
40618,Imran Tahir,South Africa,98
698189,Wiaan Mulder,South Africa,10
46255,Victor Mpitsang,South Africa,2
439952,Chris Morris,South Africa,34
46538,Morne Morkel,South Africa,117
46248,Albie Morkel,South Africa,58
222320,Christiaan Jonker,South Africa,2
498874,Nadine Moodley,South Africa,9
499254,Sinalo Jafta,South Africa,5
45711,Steven Jack,South Africa,2
276684,Annelie Minny,South Africa,14
321777,David Miller,South Africa,120
54580,Ally Kuylaars,South Africa,23
45840,Adrian Kuiper,South Africa,25
45888,Garnett Kruger,South Africa,3
54579,Alta Kotze,South Africa,15
54578,Leslie Korkie,South Africa,7
45828,Louis Koen,South Africa,5
45821,Lance Klusener,South Africa,171
45949,Rory Kleinveldt,South Africa,10
364368,Masabata Klaas,South Africa,41
436757,Heinrich Klaasen,South Africa,14
46189,Craig Matthews,South Africa,56
45815,Peter Kirsten,South Africa,40
499354,Odine Kirsten,South Africa,9
45813,Gary Kirsten,South Africa,185
54635,Ashlyn Kilowan,South Africa,32
387261,Ayabonga Khaka,South Africa,54
45800,Jon Kent,South Africa,2
45797,Justin Kemp,South Africa,85
600498,Aiden Markram,South Africa,18
351836,Marizanne Kapp,South Africa,99
45789,Jacques Kallis,South Africa,328
593963,Zintle Mali,South Africa,7
487007,Sune Luus,South Africa,70
46075,Johann Louw,South Africa,3
276683,Sunette Loubser,South Africa,60
267724,Keshav Maharaj,South Africa,4
54633,Madelein Lotter,South Africa,1
54637,Johmari Logtenberg,South Africa,26
46214,Brian McMillan,South Africa,78
46393,Ryan McLaren,South Africa,54
46208,Neil McKenzie,South Africa,64
45984,Gerhardus Liebenberg,South Africa,4
54582,Levona Lewis,South Africa,9
276682,Marcia Letsoalo,South Africa,68
483484,Lizelle Lee,South Africa,73
351841,Alexis le Breton,South Africa,6
45963,Charl Langeveldt,South Africa,72
54581,Kerri Laing,South Africa,23
487470,Stacy Lackay,South Africa,2
387263,Akhona Nyiki,South Africa,1
629578,Raisibe Ntozakhe,South Africa,17
46592,Makhaya Ntini,South Africa,173
481979,Anrich Nortje,South Africa,4
542023,Lungi Ngidi,South Africa,18
364354,Jana Nell,South Africa,2
46569,Andre Nel,South Africa,79
54598,Nolu Ndzundzu,South Africa,16
46797,Andrew Puttick,South Africa,1
46790,Meyrick Pringle,South Africa,17
46681,Justin Ontong,South Africa,28
46788,Ashwell Prince,South Africa,52
54584,Kim Price,South Africa,26
54583,Linda Olivier,South Africa,28
486679,Duanne Olivier,South Africa,2
327830,Dwaine Pretorius,South Africa,19
46780,Nic Pothas,South Africa,3
364361,Yolandi Potgieter,South Africa,16
46774,Shaun Pollock,South Africa,303
54631,Shafeeqa Pillay,South Africa,12
46945,Vernon Philander,South Africa,30
540316,Andile Phehlukwayo,South Africa,43
46942,Aaron Phangiso,South Africa,21
46750,Robin Peterson,South Africa,79
46934,Alviro Petersen,South Africa,21
327947,Dane Paterson,South Africa,4
265564,Wayne Parnell,South Africa,65
46724,Steve Palframan,South Africa,7
47267,Pat Symcox,South Africa,80
54622,Karin Swart,South Africa,3
47255,Pieter Strydom,South Africa,10
54599,Hanri Strydom,South Africa,8
54587,Rista Stoop,South Africa,4
47011,Mark Rushmere,South Africa,4
47242,Rudi Steyn,South Africa,1
47492,Dale Steyn,South Africa,125
503123,Andrie Steyn,South Africa,29
47239,Errol Stewart,South Africa,6
47010,Dave Rundle,South Africa,2
47015,Jacques Rudolph,South Africa,45
318845,Rilee Rossouw,South Africa,36
54621,Anne Stears,South Africa,2
380956,Michael Rippon,South Africa,6
46987,Mike Rindel,South Africa,22
47215,Richard Snell,South Africa,42
46978,David Richardson,South Africa,122
46976,Clive Rice,South Africa,3
46973,Jonty Rhodes,South Africa,245
47270,Graeme Smith,South Africa,197
54585,Denise Reid,South Africa,29
54632,Tamara Reeves,South Africa,4
54594,Alicia Smith,South Africa,37
54586,Lynn Sing,South Africa,1
47190,Eric Simons,South Africa,23
550215,Kagiso Rabada,South Africa,66
230860,Mthokozisi Shezi,South Africa,1
47184,Tim Shaw,South Africa,9
379145,Tabraiz Shamsi,South Africa,15
939229,Tumi Sekhukhune,South Africa,6
47165,Brett Schultz,South Africa,1
54591,Rozelle Scheepers,South Africa,1
939263,Faye Tunnicliffe,South Africa,3
47666,Lonwabo Tsotsobe,South Africa,61
47663,Thandi Tshabalala,South Africa,4
453370,Chloe Tryon,South Africa,71
387959,Kirstie Thomson,South Africa,9
498782,Elriesa Theunissen,South Africa,3
223642,Rusty Theron,South Africa,4
487553,Nonkhululeko Thabethe,South Africa,1
47541,David Terbrugge,South Africa,4
54588,Daleen Terblanche,South Africa,61
54644,Claire Terblanche,South Africa,21
47539,Roger Telemachus,South Africa,37
54605,Angelique Taai,South Africa,13
54597,Sunette Viljoen,South Africa,17
54592,Sune van Zyl,South Africa,18
47715,Corrie van Zyl,South Africa,2
47711,Morne van Wyk,South Africa,17
364413,Dane van Niekerk,South Africa,99
47846,Vaughn van Jaarsveld,South Africa,2
47700,Martin van Jaarsveld,South Africa,11
364360,Yolandi van der Westhuizen,South Africa,8
54640,Charlize van der Westhuizen,South Africa,33
47693,Johan van der Wath,South Africa,10
54595,Yulandi van der Merwe,South Africa,18
337790,Rassie van der Dussen,South Africa,9
922481,Laura Wolvaardt,South Africa,41
47903,Charl Willoughby,South Africa,3
47900,Henry Williams,South Africa,7
221140,David Wiese,South Africa,6
47884,Kepler Wessels,South Africa,109
54590,Ern Webber,South Africa,1
51292,Deighton Butler,West Indies,5
51113,Richard Austin,West Indies,1
51110,Keith Arthurton,West Indies,105
48102,Mandy Yachad,South Africa,1
51235,Hendy Bryan,West Indies,15
51108,Hamish Anthony,West Indies,3
51107,Sir Curtly Ambrose,West Indies,176
348054,Sunil Ambris,West Indies,1
51437,Patrick Browne,West Indies,5
55113,Louise Browne,West Indies,8
51232,Courtney Browne,West Indies,46
670013,Fabian Allen,West Indies,4
51278,Barrington Browne,West Indies,4
55112,Beverly Browne,West Indies,8
55111,Ann Browne,West Indies,11
51251,Darrel Brown,West Indies,3
55181,Pamela Alfred,West Indies,4
55106,Patricia Alfred,West Indies,1
277472,Darren Bravo,West Indies,102
51439,Dwayne Bravo,West Indies,164
348024,Kraigg Brathwaite,West Indies,10
457249,Carlos Brathwaite,West Indies,33
55192,Kirbyina Alexander,West Indies,20
355348,Merissa Aguilleira,West Indies,112
51246,Ian Bradshaw,West Indies,62
908047,Reniece Boyce,West Indies,1
51229,Keith Boyce,West Indies,8
51100,Jimmy Adams,West Indies,127
55109,Shirley-Ann Bonaparte,West Indies,2
55108,Evelyn Bogle,West Indies,5
431909,Jermaine Blackwood,West Indies,2
51228,Marlon Black,West Indies,5
51226,Ian Bishop,West Indies,84
341593,Devendra Bishoo,West Indies,42
51436,Tino Best,West Indies,26
51221,Carlisle Best,West Indies,24
51300,David Bernard,West Indies,20
51248,Sulieman Benn,West Indies,47
51220,Winston Benjamin,West Indies,85
51218,Kenny Benjamin,West Indies,26
498440,Ronsford Beaton,West Indies,2
55107,Sheryl Bayley,West Indies,1
51446,Carlton Baugh,West Indies,47
274926,Adrian Barath,West Indies,14
51211,Eldine Baptiste,West Indies,43
51258,Omari Banks,West Indies,5
51431,Lionel Baker,West Indies,10
51208,Faoud Bacchus,West Indies,29
55117,Elaine Cunningham,West Indies,5
556749,Miguel Cummins,West Indies,11
55185,Felicia Cummings,West Indies,14
51487,Cameron Cuffy,West Indies,41
51485,Colin Croft,West Indies,19
275943,Royston Crandon,West Indies,1
495551,Sheldon Cottrell,West Indies,10
424629,Britney Cooper,West Indies,40
474191,Shamilia Connell,West Indies,29
51481,Corey Collymore,West Indies,84
51479,Pedro Collins,West Indies,30
51477,Sylvester Clarke,West Indies,10
51492,Sewnarine Chattergoon,West Indies,18
391832,Roston Chase,West Indies,11
333066,Johnson Charles,West Indies,48
51469,Shivnarine Chanderpaul,West Indies,268
314615,Jonathan Carter,West Indies,28
55176,Donna Carmino,West Indies,1
424631,Shemaine Campbelle,West Indies,77
51462,Sherwin Campbell,West Indies,90
348026,John Campbell,West Indies,5
55116,Dianne Cagen,West Indies,3
55115,Eva Caesar,West Indies,6
51657,Jeff Dujon,West Indies,169
51655,Vasbert Drakes,West Indies,34
51660,Travis Dowlin,West Indies,11
55120,Florence Douglas,West Indies,3
355349,Deandra Dottin,West Indies,117
51651,Mervyn Dillon,West Indies,108
51649,Rajindra Dhanraj,West Indies,6
55169,Shane de Silva,West Indies,18
51659,Narsingh Deonarine,West Indies,31
55119,Joyce Demmin,West Indies,6
51643,Winston Davis,West Indies,35
55118,Dorrett Davis,West Indies,3
51639,Wayne Daniel,West Indies,18
370132,Shanel Daley,West Indies,70
386563,Pearl Etienne,West Indies,8
51784,Rayad Emrit,West Indies,2
55123,Elaine Emmanual,West Indies,5
55122,Roselyn Emannuel,West Indies,3
55121,Merlyn Edwards,West Indies,6
51786,Kirk Edwards,West Indies,16
51782,Fidel Edwards,West Indies,50
51797,Roy Fredericks,West Indies,12
51793,Maurice Foster,West Indies,2
355351,Afy Fletcher,West Indies,46
51862,Andre Fletcher,West Indies,25
55127,Hyacinth Flemmings,West Indies,1
51865,Shawn Findlay,West Indies,9
55126,Verena Felicien,West Indies,36
55125,Patricia Felician,West Indies,5
55189,Gloria Farrell,West Indies,5
55124,Peggy Fairweather,West Indies,7
51905,Adrian Griffith,West Indies,9
55131,Eugena Gregg,West Indies,10
51901,Gordon Greenidge,West Indies,128
51899,Alvin Greenidge,West Indies,1
55148,Geneille Greaves,West Indies,9
51898,Tony Gray,West Indies,25
51891,Larry Gomes,West Indies,83
55129,Gloria Gill,West Indies,2
370134,Erva Giddings,West Indies,2
51885,Ottis Gibson,West Indies,15
51883,Lance Gibbs,West Indies,3
55171,Nadine George,West Indies,41
55128,Yolande Geddes-Hall,West Indies,7
51880,Chris Gayle,West Indies,289
51877,Leon Garrick,West Indies,3
51876,Joel Garner,West Indies,98
51872,Daren Ganga,West Indies,35
446101,Shannon Gabriel,West Indies,18
51870,Richard Gabriel,West Indies,11
52197,Danza Hyatt,West Indies,9
52076,Ryan Hurley,West Indies,9
55180,Clea Hoyte,West Indies,3
581379,Shai Hope,West Indies,49
443150,Kyle Hope,West Indies,7
52066,Carl Hooper,West Indies,227
52063,Michael Holding,West Indies,102
52061,Vanburn Holder,West Indies,12
52059,Roland Holder,West Indies,37
391485,Jason Holder,West Indies,90
55132,Dorothy Hobson,West Indies,7
52057,Wavell Hinds,West Indies,119
52055,Ryan Hinds,West Indies,14
670025,Shimron Hetmyer,West Indies,25
474190,Chinelle Henry,West Indies,5
530811,Chandrapaul Hemraj,West Indies,6
52051,Ron Headley,West Indies,1
52048,Robert Haynes,West Indies,8
52047,Desmond Haynes,West Indies,238
52045,Roger Harper,West Indies,105
52208,Bernard Julien,West Indies,12
52206,Sylvester Joseph,West Indies,13
769485,Qiana Joseph,West Indies,2
55135,Jane Joseph,West Indies,6
670031,Alzarri Joseph,West Indies,16
52280,Leon Johnson,West Indies,6
52210,Kerry Jeremy,West Indies,6
55114,Jeanette James,West Indies,4
55172,Glenicia James,West Indies,5
55134,Carol-Ann James,West Indies,11
55133,Christine Jacobson,West Indies,6
52199,Ridley Jacobs,West Indies,147
55195,Cordel Jack,West Indies,20
472977,Kyshona Knight,West Indies,30
472975,Kycia Knight,West Indies,60
355354,Lee-Ann Kirby,West Indies,4
355352,Stacy-Ann King,West Indies,66
52294,Reon King,West Indies,50
52290,Collis King,West Indies,18
52287,Rohan Kanhai,West Indies,7
52285,Alvin Kallicharran,West Indies,31
55190,Paulette Lynch,West Indies,4
55137,Desiree Luke,West Indies,8
52347,Gus Logie,West Indies,158
52345,Clive Lloyd,West Indies,87
52343,Rawl Lewis,West Indies,28
55166,Debbie-Ann Lewis,West Indies,42
431901,Evin Lewis,West Indies,35
52442,Junior Murray,West Indies,55
52441,Deryck Murray,West Indies,26
52413,Jermaine Lawson,West Indies,13
52439,David Murray,West Indies,10
472353,Subrina Munroe,West Indies,23
55143,Janice Moses,West Indies,3
52437,Ezra Moseley,West Indies,9
52445,Runako Morton,West Indies,56
55194,Pamela Lavine,West Indies,24
55136,Vivalyn Latty-Scott,West Indies,6
52337,Brian Lara,West Indies,299
25635,Clayton Lambert,West Indies,12
230549,Jason Mohammed,West Indies,28
52490,Dave Mohammed,West Indies,7
55187,Anisa Mohammed,West Indies,117
52622,Nikita Miller,West Indies,50
474201,Natasha McLean,West Indies,23
52427,Everton Mattis,West Indies,2
474308,Hayley Matthews,West Indies,39
245373,Anthony Martin,West Indies,9
52419,Malcolm Marshall,West Indies,136
52430,Nixon McLean,West Indies,45
55141,Lorna McKoy,West Indies,2
55140,L McIntosh,West Indies,5
55139,Audrey McInnis,West Indies,3
55138,Ann McEwen,West Indies,4
906783,Obed McCoy,West Indies,2
315594,Ashley Nurse,West Indies,45
55145,Emelda Noreiga,West Indies,4
55174,Juliana Nero,West Indies,76
55144,Marlene Needham,West Indies,9
355355,Chedean Nation,West Indies,31
6950,Brendan Nash,West Indies,9
230558,Sunil Narine,West Indies,65
52630,Mahendra Nagamootoo,West Indies,24
55146,Yvonne Oldfield,West Indies,4
472347,June Ogle,West Indies,6
52683,Milton Pydanna,West Indies,3
55179,Stephanie Power,West Indies,34
52681,Ricardo Powell,West Indies,109
820351,Rovman Powell,West Indies,34
252932,Kieran Powell,West Indies,46
52790,Daren Powell,West Indies,55
604302,Nicholas Pooran,West Indies,1
230559,Kieron Pollard,West Indies,101
55147,Maureen Phillips,West Indies,2
52678,Norbert Phillip,West Indies,1
530139,Akeira Peters,West Indies,6
52675,Nehemiah Perry,West Indies,21
274921,Veerasammy Permaul,West Indies,7
52672,Thelston Payne,West Indies,7
677081,Keemo Paul,West Indies,11
52671,Patrick Patterson,West Indies,59
230552,Nelon Pascal,West Indies,1
52670,Derick Parry,West Indies,6
52687,Brenton Parchment,West Indies,7
276298,Andre Russell,West Indies,52
52823,Lawrence Rowe,West Indies,11
52821,Franklyn Rose,West Indies,27
55149,Jacqueline Robinson,West Indies,16
52817,Sir Andy Roberts,West Indies,56
230553,Kemar Roach,West Indies,80
52810,Sir Richie Richardson,West Indies,224
52812,Sir Viv Richards,West Indies,187
52833,Dale Richards,West Indies,8
52918,Austin Richards,West Indies,1
52808,Floyd Reifer,West Indies,8
55177,Susan Redhead,West Indies,3
52912,Ravi Rampaul,West Indies,92
52805,Dinanath Ramnarine,West Indies,4
769517,Karishma Ramharack,West Indies,1
52917,Denesh Ramdin,West Indies,139
52913,Ryan Ramdass,West Indies,1
52960,Colin Stuart,West Indies,5
55157,Nora St Rose,West Indies,6
55156,Madge Stewart,West Indies,4
55155,Jennifer Sterling,West Indies,7
55154,Brenda Solozano-Rodney,West Indies,6
52946,Sir Garry Sobers,West Indies,1
55153,Gwen Smith,West Indies,4
52962,Devon Smith,West Indies,47
53118,Dwayne Smith,West Indies,105
424630,Tremayne Smartt,West Indies,57
52939,Milton Small,West Indies,2
355357,Danielle Small,West Indies,12
55152,Cherry-Ann Singh,West Indies,7
52934,Phil Simmons,West Indies,143
53116,Lendl Simmons,West Indies,68
52932,Sew Shivnarine,West Indies,1
52931,Irvine Shillingford,West Indies,2
52928,Keith Semple,West Indies,7
355356,Shakera Selman,West Indies,75
307943,Gaitri Seetahal,West Indies,3
55151,Rita Scott,West Indies,4
52995,Fazil Sattaur,West Indies,3
52969,Ramnaresh Sarwan,West Indies,181
52922,Robert Samuels,West Indies,8
52983,Marlon Samuels,West Indies,207
